[0.041s] Invoking command in '/home/vboxuser/Ali_ws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/home/vboxuser/Ali_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/src/install/xarm_controller/lib:/home/vboxuser/Ali_ws/src/install/xarm_api/lib:/home/vboxuser/Ali_ws/src/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/Ali_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/src/install/xarm_moveit_config
[0.125s] -- The C compiler identification is GNU 11.4.0
[0.230s] -- The CXX compiler identification is GNU 11.4.0
[0.242s] -- Detecting C compiler ABI info
[0.360s] -- Detecting C compiler ABI info - done
[0.363s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.364s] -- Detecting C compile features
[0.364s] -- Detecting C compile features - done
[0.369s] -- Detecting CXX compiler ABI info
[0.493s] -- Detecting CXX compiler ABI info - done
[0.501s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.502s] -- Detecting CXX compile features
[0.502s] -- Detecting CXX compile features - done
[0.507s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.729s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.870s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.990s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.998s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.000s] -- Added test 'lint_cmake' to check CMake code style
[1.001s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.007s] -- Added test 'xmllint' to check XML markup files
[1.010s] -- Configuring done
[1.144s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[1.144s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.144s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[1.146s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[1.147s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[1.147s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.148s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.149s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.149s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[1.149s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[1.149s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[1.150s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[1.150s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[1.150s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[1.150s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[1.150s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[1.150s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[1.151s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[1.151s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[1.151s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[1.156s] Invoked command in '/home/vboxuser/Ali_ws/src/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/home/vboxuser/Ali_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/src/install/xarm_controller/lib:/home/vboxuser/Ali_ws/src/install/xarm_api/lib:/home/vboxuser/Ali_ws/src/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/Ali_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vboxuser/Ali_ws/src/build/xarm_moveit_config
