[0.243s] Invoking command in '/home/vboxuser/Ali_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/install/xarm_description
[0.451s] -- The C compiler identification is GNU 11.4.0
[0.731s] -- The CXX compiler identification is GNU 11.4.0
[0.731s] -- Detecting C compiler ABI info
[1.155s] -- Detecting C compiler ABI info - done
[1.156s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.156s] -- Detecting C compile features
[1.156s] -- Detecting C compile features - done
[1.172s] -- Detecting CXX compiler ABI info
[2.025s] -- Detecting CXX compiler ABI info - done
[2.052s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.052s] -- Detecting CXX compile features
[2.068s] -- Detecting CXX compile features - done
[2.068s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.289s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.618s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.035s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.357s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.357s] -- Added test 'lint_cmake' to check CMake code style
[4.358s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.358s] -- Added test 'xmllint' to check XML markup files
[4.358s] -- Configuring done
[8.249s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[8.284s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[8.286s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[8.297s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[8.304s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6
[8.304s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision
[8.304s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[8.358s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[8.359s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[8.359s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[8.359s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[8.359s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[8.375s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[8.410s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual
[8.410s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[8.448s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[8.454s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[8.516s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[8.535s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[8.535s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[8.827s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[8.827s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5
[8.827s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[8.827s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[8.828s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[8.828s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[8.828s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[8.828s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[8.828s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[8.829s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7
[8.829s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[8.829s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[8.829s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[8.829s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[8.829s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[8.829s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[8.830s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[8.830s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[8.847s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[8.849s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/camera
[8.849s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[8.849s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[8.849s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[8.849s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[8.849s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[8.851s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305
[8.851s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision
[8.851s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[8.851s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[8.852s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[8.854s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[8.854s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[8.854s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[8.854s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[8.855s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual
[8.855s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[8.855s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[8.855s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[8.856s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[8.856s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[8.856s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[8.856s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[8.856s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305
[8.856s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision
[8.856s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[8.856s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[8.857s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[8.857s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[8.870s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[8.903s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[8.904s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[8.905s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[8.905s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[8.905s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/lib
[8.905s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[8.905s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[8.905s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[8.905s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[8.905s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[8.905s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[8.905s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/environment/path.sh
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/local_setup.bash
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/local_setup.sh
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/package.dsv
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[8.906s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description/package.xml
[9.432s] Invoked command in '/home/vboxuser/Ali_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake --install /home/vboxuser/Ali_ws/build/xarm_description
