[0.017s] Invoking command in '/home/vboxuser/Ali_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/src/install/xarm_description
[0.122s] -- The C compiler identification is GNU 11.4.0
[0.218s] -- The CXX compiler identification is GNU 11.4.0
[0.240s] -- Detecting C compiler ABI info
[0.353s] -- Detecting C compiler ABI info - done
[0.354s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.355s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.362s] -- Detecting CXX compiler ABI info
[0.483s] -- Detecting CXX compiler ABI info - done
[0.491s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.491s] -- Detecting CXX compile features
[0.492s] -- Detecting CXX compile features - done
[0.511s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.722s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.917s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.039s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.067s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.071s] -- Added test 'lint_cmake' to check CMake code style
[1.074s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.086s] -- Added test 'xmllint' to check XML markup files
[1.092s] -- Configuring done
[1.229s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.230s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.231s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.231s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.232s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.232s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6
[1.232s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision
[1.232s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.233s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.233s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.233s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.233s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.234s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.234s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.235s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual
[1.235s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.236s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.236s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.237s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.238s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.238s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.239s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.239s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5
[1.240s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[1.240s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.242s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.243s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.244s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.244s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.244s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.245s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7
[1.245s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[1.245s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.246s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.246s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.246s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.248s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.248s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.249s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.249s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.250s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/camera
[1.250s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/camera/realsense
[1.250s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[1.251s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.252s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[1.253s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.254s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305
[1.254s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision
[1.254s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.254s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.255s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.255s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.255s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.255s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.256s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.256s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual
[1.256s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.256s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.258s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.258s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.258s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.259s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.259s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.260s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305
[1.260s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision
[1.264s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.266s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.266s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.266s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.267s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.267s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.267s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual
[1.268s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.269s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.269s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.270s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.270s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.271s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[1.272s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper
[1.272s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/lite
[1.273s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[1.273s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.273s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[1.273s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.274s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[1.276s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.276s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.277s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.277s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.278s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.278s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.279s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.279s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/bio
[1.280s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.280s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.280s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.280s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch
[1.281s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.281s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.281s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.281s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.281s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.282s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/lib
[1.282s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.282s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.282s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.283s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.283s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.284s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.284s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.284s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.284s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.285s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.285s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/environment/path.sh
[1.285s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/environment/path.dsv
[1.285s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/local_setup.bash
[1.285s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/local_setup.sh
[1.286s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/local_setup.zsh
[1.286s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/local_setup.dsv
[1.286s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/package.dsv
[1.286s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.286s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.286s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.288s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description/package.xml
[1.293s] Invoked command in '/home/vboxuser/Ali_ws/src/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/Ali_ws/src/build/xarm_description
